UTF-8
orbit lowering|2
Mécanique spatiale|abaissement d'orbite
Sciences et techniques spatiales|abaissement d'orbite
ablative|3
Matériaux|ablatif, -ive
Sciences et techniques spatiales|ablatif, -ive
Thermique|ablatif, -ive
ablation|3
Matériaux|ablation
Sciences et techniques spatiales|ablation
Thermique|ablation
roaming subscriber|1
Télécommunications|abonné itinérant
canister|1
Santé et médecine|absorbeur
fuel vapor canister (EU)|1
Transports|absorbeur, n.m.
fuel vapor canister (eu)|1
Transports|absorbeur, n.m.
fuel vapour canister (GB)|1
Transports|absorbeur, n.m.
fuel vapour canister (gb)|1
Transports|absorbeur, n.m.
scrubber|2
Infrastructures|absorbeur-neutralisateur
Sciences et techniques spatiales|absorbeur-neutralisateur
limb path absorption|1
Physique de l'atmosphère|absorption sur trajet au limbe
hit|7
Informatique|accès
Internet|accès
Télécommunications|accès
Biochimie|touche
Chimie|touche
Audiovisuel|tube
Musique|tube
direct access|1
Informatique|accès direct
random access|1
Informatique|accès direct
wireless access|2
Réseaux|BLR|accès hertzien|accès radioélectrique|accès sans fil
Télécommunications|BLR|accès hertzien|accès radioélectrique|accès sans fil
wireless local loop|2
Réseaux|BLR|accès hertzien|accès radioélectrique|accès sans fil
Télécommunications|BLR|accès hertzien|accès radioélectrique|accès sans fil
multiple access|2
Techniques|accès multiple
Télécommunications|accès multiple
CDMA|2
Techniques|AMRC
Télécommunications|AMRC
cdma|2
Techniques|AMRC
Télécommunications|AMRC
code division multiple access|2
Techniques|AMRC
Télécommunications|AMRC
FDMA|2
Techniques|AMRF
Télécommunications|AMRF
fdma|2
Techniques|AMRF
Télécommunications|AMRF
frequency division multiple access|2
Techniques|AMRF
Télécommunications|AMRF
TDMA|2
Techniques|AMRT
Télécommunications|AMRT
tdma|2
Techniques|AMRT
Télécommunications|AMRT
time division multiple access|2
Techniques|AMRT
Télécommunications|AMRT
wireless Internet access|3
Informatique|internet sans filASFI
Radiocommunications|internet sans filASFI
Télécommunications|internet sans filASFI
wireless internet access|3
Informatique|internet sans filASFI
Radiocommunications|internet sans filASFI
Télécommunications|internet sans filASFI
serial access|1
Informatique|accès séquentiel
deal|1
Économie et gestion d'entreprise|accord|négociation|transaction
tuning|3
Acoustique|accord
Audiovisuel|accord
Automobile|personnalisation
DRS|1
Finances|ATD
delayed rate settlement|1
Finances|ATD
drs|1
Finances|ATD
FRA|1
Finances|ATF
fra|1
Finances|ATF
future rate agreement|1
Finances|ATF
cut-off|5
Assurance|accord de règlement
Propulsion|extinction, n.f.
Sciences et techniques spatiales|extinction, n.f.
Audiovisuel|point de coupure
Électronique|point de coupure
soft docking|2
Sciences et techniques spatiales|accostage
Véhicules spatiaux|accostage
scratch|1
Audiovisuel|accroc
catching|2
Communication|accroche
Publicité|accroche
catchline|2
Communication|accroche
Publicité|accroche
squat|2
Transport maritime|accroupissement
Transports|accroupissement
customer contact employee|1
Économie et gestion d'entreprise|achalandeur
home shopping|1
Économie et gestion d'entreprise|achat à domicile
package|6
Audiovisuel|achat groupé
Composants électroniques|boîtier
Électronique|boîtier
Économie et gestion d'entreprise|conditionnement|conditionnement
Informatique|progiciel
Tourisme|forfait, n.m.
one-stop shopping|1
Économie et gestion d'entreprise|achats en une fois
one-call shopping|1
Économie et gestion d'entreprise|achats en un seul appel
virtual shopping|1
Économie et gestion d'entreprise|achat sur simulation
merchant haulage|2
Transport maritime|acheminement par le chargeur
Transports|acheminement par le chargeur
carrier haulage|2
Transport maritime|acheminement par le transporteur
Transports|acheminement par le transporteur
achiral|2
Chimie|achiral, -e
Stéréochimie|achiral, -e
Brønsted acid|1
Chimie|acide de Brønsted
br�nsted acid|1
Chimie|acide de Brønsted
protonic acid|1
Chimie|acide de Brønsted
Lewis acid|1
Chimie|acide de Lewis
lewis acid|1
Chimie|acide de Lewis
DNA|2
Génie génétique|ADN
Génétique moléculaire|ADN
desoxyribonucleic acid|2
Génie génétique|ADN
Génétique moléculaire|ADN
dna|2
Génie génétique|ADN
Génétique moléculaire|ADN
hard acid|1
Chimie|acide dur
soft acid|1
Chimie|acide mou
RNA|2
Génie génétique|ARN
Génétique moléculaire|ARN
ribonucleic acid|2
Génie génétique|ARN
Génétique moléculaire|ARN
rna|2
Génie génétique|ARN
Génétique moléculaire|ARN
stevedore|2
Transport maritime|acconier, n.m.
Transports|acconier, n.m.
serial acquirer|1
Économie et gestion d'entreprise|acquéreur en série
acquisition|2
Sciences et techniques spatiales|acquisition
Télécommunications|acquisition
minor actinide|2
Ingénierie nucléaire|actinide mineur
Physique des réacteurs|actinide mineur
class action|1
Droit|action de groupe
hit-and-run|1
Finances|action éclair
tracking stock|1
Finances|action reflet
EVA|3
Sciences et techniques spatiales|activité extravéhiculaire
Vols habités|activité extravéhiculaire
Économie et gestion d'entreprise|CVE
eva|3
Sciences et techniques spatiales|activité extravéhiculaire
Vols habités|activité extravéhiculaire
Économie et gestion d'entreprise|CVE
extravehicular activity|2
Sciences et techniques spatiales|activité extravéhiculaire
Vols habités|activité extravéhiculaire
nuclear activity|2
Défense|activité nucléaire
Nucléaire|activité nucléaire
optical activity|2
Chimie|activité optique
Stéréochimie|activité optique
adaptor|4
Génie génétique|adaptateur
Génétique moléculaire|adaptateur
Communication|adaptateur, -trice-rédacteur, -trice publicitaire
Publicité|adaptateur, -trice-rédacteur, -trice publicitaire
adapter|2
Communication|adaptateur, -trice-rédacteur, -trice publicitaire
Publicité|adaptateur, -trice-rédacteur, -trice publicitaire
copy adapter|2
Communication|adaptateur, -trice-rédacteur, -trice publicitaire
Publicité|adaptateur, -trice-rédacteur, -trice publicitaire
copy adaptor|2
Communication|adaptateur, -trice-rédacteur, -trice publicitaire
Publicité|adaptateur, -trice-rédacteur, -trice publicitaire
docking adapter|2
Construction mécanique|adaptateur d'amarrage
Sciences et techniques spatiales|adaptateur d'amarrage
docking adaptor|2
Construction mécanique|adaptateur d'amarrage
Sciences et techniques spatiales|adaptateur d'amarrage
payload adapter|2
Construction mécanique|ACU
Sciences et techniques spatiales|ACU
payload adaptor|2
Construction mécanique|ACU
Sciences et techniques spatiales|ACU
phase adapter|1
Électronique|adaptateur de phase
fit|1
Tous domaines|adaptation
aerodynamic matching|2
Aérodynamique|adaptation aérodynamique
Aéronautique|adaptation aérodynamique
customisation (GB)|1
Tous domaines|adaptation au client|adaptation à l'usager
customisation (gb)|1
Tous domaines|adaptation au client|adaptation à l'usager
customization (EU)|1
Tous domaines|adaptation au client|adaptation à l'usager
customization (eu)|1
Tous domaines|adaptation au client|adaptation à l'usager
add-on|1
Informatique|additif
adduct|1
Chimie|adduit
webmaster|3
Informatique|administrateur de site, de serveur
Internet|administrateur de site, de serveur
Télécommunications|administrateur de site, de serveur
A-to-C|1
Économie et gestion d'entreprise|ACL
A2C|1
Économie et gestion d'entreprise|ACL
a-to-c|1
Économie et gestion d'entreprise|ACL
a2c|1
Économie et gestion d'entreprise|ACL
administration-to-consumer|1
Économie et gestion d'entreprise|ACL
chimeric DNA|2
Génie génétique|ADN chimère
Génétique moléculaire|ADN chimère
chimeric dna|2
Génie génétique|ADN chimère
Génétique moléculaire|ADN chimère
circular DNA|2
Génie génétique|ADN circulaire
Génétique moléculaire|ADN circulaire
circular dna|2
Génie génétique|ADN circulaire
Génétique moléculaire|ADN circulaire
cDNA|2
Génie génétique|ADNc
Génétique moléculaire|ADNc
cdna|2
Génie génétique|ADNc
Génétique moléculaire|ADNc
complementary DNA|2
Génie génétique|ADNc
Génétique moléculaire|ADNc
complementary dna|2
Génie génétique|ADNc
Génétique moléculaire|ADNc
Z-DNA|2
Génie génétique|ADNz
Génétique moléculaire|ADNz
z-dna|2
Génie génétique|ADNz
Génétique moléculaire|ADNz
zig-zag DNA|2
Génie génétique|ADNz
Génétique moléculaire|ADNz
zig-zag dna|2
Génie génétique|ADNz
Génétique moléculaire|ADNz
hybrid DNA|2
Génie génétique|ADN hybride
Génétique moléculaire|ADN hybride
hybrid dna|2
Génie génétique|ADN hybride
Génétique moléculaire|ADN hybride
non repetitive DNA|2
Génie génétique|ADN non répétitif
Génétique moléculaire|ADN non répétitif
non repetitive dna|2
Génie génétique|ADN non répétitif
Génétique moléculaire|ADN non répétitif
DNA polymerase|2
Génie génétique|ADN polymérase
Génétique moléculaire|ADN polymérase
dna polymerase|2
Génie génétique|ADN polymérase
Génétique moléculaire|ADN polymérase
recombinant DNA|2
Génie génétique|ADN recombiné
Génétique moléculaire|ADN recombiné
recombinant dna|2
Génie génétique|ADN recombiné
Génétique moléculaire|ADN recombiné
repetitive DNA|2
Génie génétique|ADN répétitif
Génétique moléculaire|ADN répétitif
repetitive dna|2
Génie génétique|ADN répétitif
Génétique moléculaire|ADN répétitif
satellite DNA|2
Génie génétique|ADN satellite
Génétique moléculaire|ADN satellite
satellite dna|2
Génie génétique|ADN satellite
Génétique moléculaire|ADN satellite
supercoiled DNA|2
Génie génétique|ADN superenroulé|ADN superhélicoïdal|ADN surenroulé
Génétique moléculaire|ADN superenroulé|ADN superhélicoïdal|ADN surenroulé
supercoiled dna|2
Génie génétique|ADN superenroulé|ADN superhélicoïdal|ADN surenroulé
Génétique moléculaire|ADN superenroulé|ADN superhélicoïdal|ADN surenroulé
adobe|1
Bâtiment|adobe
adobe brick|1
Bâtiment|adobe
hash code|1
Informatique|adressage dispersé|hachage
hash coding|1
Informatique|adressage dispersé
e-mail address|2
Informatique|adresse électronique
Télécommunications|adresse électronique
address|1
Informatique|adresse, n.f.
URL|3
Informatique|adresse réticulaire|adresse universelle
Internet|adresse réticulaire|adresse universelle
Télécommunications|adresse réticulaire|adresse universelle
uniform resource locator|3
Informatique|adresse réticulaire|adresse universelle
Internet|adresse réticulaire|adresse universelle
Télécommunications|adresse réticulaire|adresse universelle
universal resource locator|3
Informatique|adresse réticulaire|adresse universelle
Internet|adresse réticulaire|adresse universelle
Télécommunications|adresse réticulaire|adresse universelle
url|3
Informatique|adresse réticulaire|adresse universelle
Internet|adresse réticulaire|adresse universelle
Télécommunications|adresse réticulaire|adresse universelle
aerocapture|3
Mécanique du vol|aérocapture
Mécanique spatiale|aérocapture
Sciences et techniques spatiales|aérocapture
aeroelastic distortion|1
Aérodynamique|aérodistorsion
aeroelasticity|1
Aérodynamique|aéroélasticité
aerobraking|2
Mécanique du vol|aérofreinage
Sciences et techniques spatiales|aérofreinage
atmospheric braking|2
Mécanique du vol|aérofreinage|freinage atmosphérique
Sciences et techniques spatiales|aérofreinage|freinage atmosphérique
model aeroplane|2
Aéromodélisme|modèle, n.m.
Sport|modèle, n.m.
model aircraft|2
Aéromodélisme|modèle, n.m.
Sport|modèle, n.m.
aeromodeler|2
Aéromodélisme|modéliste, n.
Sport|modéliste, n.
aeromodeller|2
Aéromodélisme|modéliste, n.
Sport|modéliste, n.
modeler|2
Aéromodélisme|modéliste, n.
Sport|modéliste, n.
modeller|2
Aéromodélisme|modéliste, n.
Sport|modéliste, n.
aeromodeling|2
Aéromodélisme|modéliste, adj.
Sport|modéliste, adj.
aeromodelling|2
Aéromodélisme|modéliste, adj.
Sport|modéliste, adj.
STOVL aircraft|2
Aéronautique|ADCAV
Défense|ADCAV
short take-off and vertical landing aircraft|2
Aéronautique|ADCAV
Défense|ADCAV
stovl aircraft|2
Aéronautique|ADCAV
Défense|ADCAV
aerospace|2
Aéronautique|aérospatial
Sciences et techniques spatiales|aérospatial
factoring|1
Finances|affacturage
factor (to)|1
Finances|affacturer
factor|1
Finances|affactureur
forfaitor|1
Finances|affactureur à forfait
forfeiter|1
Finances|affactureur à forfait
attenuation|3
Télécommunications|affaiblissement
Bactériologie|atténuation
Génétique moléculaire|atténuation
loss|1
Télécommunications|affaiblissement
monolayer collapse|2
Chimie|affaissement d'une monocouche
Chimie physique|affaissement d'une monocouche
display|3
Informatique|affichage
Communication|carton, n.m.
Publicité|carton, n.m.
posting|1
Économie et gestion d'entreprise|affichage des prix
HDD|2
Aéronautique|affichage tête basse
Sciences et techniques spatiales|affichage tête basse
hdd|2
Aéronautique|affichage tête basse
Sciences et techniques spatiales|affichage tête basse
head-down display|2
Aéronautique|affichage tête basse
Sciences et techniques spatiales|affichage tête basse
HUD|2
Aéronautique|affichage tête haute
Sciences et techniques spatiales|affichage tête haute
head-up display|3
Aéronautique|affichage tête haute|collimateur de pilotage
Sciences et techniques spatiales|affichage tête haute
Défense|collimateur de pilotage
hud|2
Aéronautique|affichage tête haute
Sciences et techniques spatiales|affichage tête haute
HLD|2
Aéronautique|affichage tête moyenne
Sciences et techniques spatiales|affichage tête moyenne
head-level display|2
Aéronautique|affichage tête moyenne
Sciences et techniques spatiales|affichage tête moyenne
hld|2
Aéronautique|affichage tête moyenne
Sciences et techniques spatiales|affichage tête moyenne
display (to)|3
Informatique|afficher
Télédétection spatiale|afficher
Tous domaines|visualiser
architectural studio office|1
Architecture|agence d'architecture
organizer|1
Informatique|agenda électronique
agent|2
Informatique|agent
Internet|agent
intercalating agent|2
Génie génétique|agent intercalant
Génétique moléculaire|agent intercalant
clip|3
Bâtiment|agrafe
Services|présentation de la ligne appelante
Télécommunications|présentation de la ligne appelante
waste package approval|2
Cycle du combustible|agrément de colis de déchets
Ingénierie nucléaire|agrément de colis de déchets
multilateral approval|2
Cycle du combustible|agrément multilatéral d'emballage
Ingénierie nucléaire|agrément multilatéral d'emballage
unilateral approval|2
Cycle du combustible|agrément unilatéral d'emballage
Ingénierie nucléaire|agrément unilatéral d'emballage
agri-food (industry, sector, system...) (EU)|2
Agriculture|agroalimentaire
Industries agricoles et alimentaires|agroalimentaire
agri-food (industry, sector, system...) (eu)|2
Agriculture|agroalimentaire
Industries agricoles et alimentaires|agroalimentaire
agro-food (industry, sector, system...) (GB)|2
Agriculture|agroalimentaire
Industries agricoles et alimentaires|agroalimentaire
agro-food (industry, sector, system...) (gb)|2
Agriculture|agroalimentaire
Industries agricoles et alimentaires|agroalimentaire
food and agriculture (industry)|2
Agriculture|agroalimentaire
Industries agricoles et alimentaires|agroalimentaire
agricultural equipment|2
Agriculture|agroéquipement
Économie agricole|agroéquipement
agricultural industry|1
Agriculture|agro-industrie
agro-food industry|1
Agriculture|agro-industrie
agro-industry|1
Agriculture|agro-industrie
agro-processing industry|1
Agriculture|agro-industrie
factory farming|1
Agriculture|agro-industrie
teasing|2
Communication|aguichage
Publicité|aguichage
teaser|2
